ÀüÃ¶¿ªÄÚµå,ÀüÃ¶¿ª¸í,ÀüÃ¶¸í¸í(¿µ¹®),È£¼±,¿ÜºÎÄÚµå,ÀüÃ¶¸í¸í(Áß¹®),ÀüÃ¶¸í¸í(ÀÏ¹®)
311,¿¬½Å³»,Yeonsinnae,03È£¼±,321,æÅãíô¹,«è«ó«·«ó«Í
315,¹«¾ÇÀç,Muakjae,03È£¼±,325,Ùìä¿î±,Ùìä¿«Á«§
323,¾à¼ö,Yaksu,03È£¼±,333,å·â©,«ä«¯«¹
328,Àá¿ø,Jamwon,03È£¼±,338,íÙêÂ,íÙêÂ
337,´ëÃ»,Daecheong,03È£¼±,347,ÓÞôæ,«Æ«Á«ç«ó
421,µ¿´ë¹®,Dongdaemun,04È£¼±,421,ÔÔÓÞÚ¦,ÔÔÓÞÚ¦
1319,¸¶¼®,Maseok,°æÃá¼±,P130,Ø¨à´,Ø¨à´
1883,³²µ¿ÀÎ´õ½ºÆÄÅ©,Namdong Induspark,¼öÀÎºÐ´ç¼±,K264,ÑõÔ×ß§åöê®Ï¡,ÑõÔ×«¤«ó«À«¹«Ñ£¿«¯
1884,¿øÀÎÀç,Woninjae,¼öÀÎºÐ´ç¼±,K265,ê¹ìÒî±,ê¹ìÒ£¿
1885,¿¬¼ö,Yeonsu,¼öÀÎºÐ´ç¼±,K266,æÅáø,æÅáø
1886,¼Ûµµ,Songdo,¼öÀÎºÐ´ç¼±,K267,áæÓö,áæÓö
1890,½ÅÆ÷,Sinpo,¼öÀÎºÐ´ç¼±,K271,ãæøÝ,«·«ó«Ý
1901,¹æÇÐ,Banghak,01È£¼±,115,Û¯ùÍ,Û¯ùÍ
1902,µµºÀ,Dobong,01È£¼±,114,Ô³Üè,Ô³Üè
1904,¸Á¿ù»ç,Mangwolsa,01È£¼±,112,ØÐêÅÞÑ,ØÐêÅÞÑ
1905,È¸·æ,Hoeryong,01È£¼±,111,üÞ×£,üÞ×£
1906,ÀÇÁ¤ºÎ,Uijeongbu,01È£¼±,110,ì¡ïÙÝ¤,ì¡ïÙÝ¤
1909,¾çÁÖ,Yangju,01È£¼±,107,åÅñ¶,åÅñ¶
1910,´ö°è,Deokgye,01È£¼±,106,ÓìÍ¢,ÓìÍ¢
1911,´öÁ¤,Deokjeong,01È£¼±,105,ÓìïÍ,ÓìïÍ
1912,ÁöÇà,Jihaeng,01È£¼±,104,òµúº,òµúº
1913,µ¿µÎÃµÁß¾Ó,Dongducheon jungang,01È£¼±,103,ÔÔÔçô¹ñéäç,ÔÔÔçô¹ñéäç
1915,µ¿µÎÃµ,Dongducheon,01È£¼±,101,ÔÔÔçô¹,ÔÔÔçô¹
1948,¿øÈï,Wonheung,03È£¼±,317,êªýé,«¦«©«ó«Õ«ó
1950,»ï¼Û,Samsong,03È£¼±,318,ß²áæ,ß²áæ
233,´ë¸²,Daerim,02È£¼±,233,ÓÞ×ù,ÓÞ×ù
237,´ç»ê,Dangsan,02È£¼±,237,ÓÑß£,ÓÑß£
405,ÁøÁ¢,Jinjeop,04È£¼±,405,òÎïÈ,«Á«ó«¸«ç«×
430,ÀÌÃÌ,Ichon,04È£¼±,430,ì£õ½,ì£õ½
1015,È¸±â,Hoegi,01È£¼±,123,üÞÐñ,üÞÐñ
1032,½Å±æ,Singil,01È£¼±,138,ãæÑÎ,ãæÑÎ
1208,´ö¼Ò,Deokso,°æÀÇ¼±,K126,Óìá»,Óìá»
1219,¿ë¹®,Yongmun,°æÀÇ¼±,K137,éÌÚ¦,éÌÚ¦
1402,½Ö¿ë,Ssangyong,01È£¼±,P171,äªéÌ,äªéÌ
1951,¿ø´ç,Wondang,03È£¼±,316,êªÓÑ,êªÓÑ
1952,È­Á¤,Hwajeong,03È£¼±,315,ü£ïÌ,ü£ïÌ
1953,´ë°î,Daegok,03È£¼±,314,ÓÞÍÛ,ÓÞÍÛ
1954,¹é¼®,Baekseok,03È£¼±,313,ÛÜà´,ÛÜà´
1955,¸¶µÎ,Madu,03È£¼±,312,Ø©Ôé,Ø©Ôé
1956,Á¤¹ß»ê,Jeongbalsan,03È£¼±,311,ð£Û¤ß£,ð£Û¤ß£
1957,ÁÖ¿±,Juyeop,03È£¼±,310,ñ¼ç¨,ñ¼ç¨
1958,´ëÈ­,Daehwa,03È£¼±,309,ÓÞûù,ÓÞûù
2511,¹æÈ­,Banghwa,05È£¼±,510,Û¨ü£,Û¨ü£
2512,°³È­»ê,Gaehwasan,05È£¼±,511,ËÒü£ß£,ËÒü£ß£
2513,±èÆ÷°øÇ×,Gimpo Intl. Airport,05È£¼±,512,ÑÑøÝÍöùû,ÐÝøÝÍöùû
2514,¼ÛÁ¤,Songjeong,05È£¼±,513,áæïÍ,áæïÍ
2515,¸¶°î,Magok,05È£¼±,514,Ø«ÍÛ,Ø«ÍÛ
2517,¿ìÀå»ê,Ujangsan,05È£¼±,516,éëíûß£,éëíûß£
2519,±îÄ¡»ê,Kkachisan,05È£¼±,518,ýìíÎß£,«««Áß£
2520,½ÅÁ¤,Sinjeong,05È£¼±,519,ãæïÍ,ãæïÍ
2521,¸ñµ¿,Mok-dong,05È£¼±,520,ÙÊÔ×,ÙÊÔ×
338,ÀÏ¿ø,Irwon,03È£¼±,348,ìïêÂ,ìïêÂ
416,¹Ì¾Æ»ç°Å¸®,Miasamgeori,04È£¼±,416,Ú¯ä¹ä¨í®ÖØÏ¢,«ß«¢«µ«´«ê
427,¼÷´ëÀÔ±¸,Sookmyung Women`s Univ.,04È£¼±,427,â×ÓÞìýÏ¢,â×ÓÞìýÏ¢
1201,Áß¶û,Jungnang,°æÀÇ¼±,K119,ñéÕÈ,ñéÕÈ
1266,µðÁöÅÐ¹Ìµð¾î½ÃÆ¼,Digital Media City,°æÀÇ¼±,K316,â¦Ø§ØÚô÷àò,«Ç«¸«¿«ë«á«Ç«£«¢«·«Æ«£
1268,È­Àü,Hwajeon,°æÀÇ¼±,K318,ü£ï£,ü£ï£
2522,¿À¸ñ±³,Omokgyo,05È£¼±,521,çüÙÊÎé,çüÙÊÎé
2523,¾çÆò,Yangpyeong,05È£¼±,522,åÅøÀ,åÅøÀ
2524,¿µµîÆ÷±¸Ã»,Yeongdeungpo-gu Office,05È£¼±,523,çµÔôøÝÏ¡ôæ,çµÔôøÝÏ¡ôæ
2525,¿µµîÆ÷½ÃÀå,Yeongdeungpo Market,05È£¼±,524,çµÔôøÝã¼íÞ,çµÔôøÝã¼íÞ
2526,½Å±æ,Singil,05È£¼±,525,ãæÑÎ,ãæÑÎ
2527,¿©ÀÇµµ,Yeouido,05È£¼±,526,æ£ëøÓö,æ£ëøÓö
2529,¸¶Æ÷,Mapo,05È£¼±,528,Ø«øÝ,Ø«øÝ
2530,°ø´ö,Gongdeok,05È£¼±,529,ÍîÓì,ÍîÓì
2535,Á¾·Î3°¡,Jongno 3(sam)-ga,05È£¼±,534,ñ£ÖØß²Ê¶,ñ¤ÖØ3Ê¶
2536,À»Áö·Î4°¡,Euljiro 4(sa)-ga,05È£¼±,535,ëàò¨ÖØÞÌÊ¶,ëàò¨ÖØ4Ê¶
2537,µ¿´ë¹®¿ª»ç¹®È­°ø¿ø,Dongdaemun History  Culture Park,05È£¼±,536,ÔÔÓÞÚ¦æ¸ÞÈÙþûùÍëê®,ÔÔÓÞÚ¦æ¸ÞÈÙþûùÍëê®
2538,Ã»±¸,Cheonggu,05È£¼±,537,ôìÎø,ôìÎø
2539,½Å±ÝÈ£,Singeumho,05È£¼±,538,ãæÑÑûÉ,ãæÑÑûÉ
2540,Çà´ç,Haengdang,05È£¼±,539,úºÓÑ,úºÓÑ
2541,¿Õ½Ê¸®,Wangsimni,05È£¼±,540,èÙä¨×ì,èÙä¨×ì
2542,¸¶Àå,Majang,05È£¼±,541,Ø©íÞ,Ø©íÞ
2543,´ä½Ê¸®,Dapsimni,05È£¼±,542,ÓÎä¨×ì,ÓÎä¨×ì
2544,ÀåÇÑÆò,Janghanpyeong,05È£¼±,543,íþùÓøÀ,íþùÓøÀ
2545,±ºÀÚ,Gunja,05È£¼±,544,ÏÖí­,ÏÖí­
2546,¾ÆÂ÷»ê,Achasan,05È£¼±,545,ä±ó«ß£,ä±ó«ß£
316,µ¶¸³¹®,Dongnimmun,03È£¼±,326,Ô¼Ø¡Ú¦,Ô¼Ø¡Ú¦
329,°í¼ÓÅÍ¹Ì³Î,Express Bus Terminal,03È£¼±,339,ÍÔáÜ÷éÞÍËÔê¡,ÍÔáÜ«Ð«¹«¿?«ß«Ê«ë
334,µµ°î,Dogok,03È£¼±,344,Ô³ÍÛ,Ô³ÍÛ
341,°æÂûº´¿ø,National Police Hospital,03È£¼±,351,ÌíóÌÜ»êÂ,ÌíóÌÜ»êÂ
1009,¼­ºù°í,Seobinggo,°æÀÇ¼±,K112,à¤Þ¼Í·,à¤Þ¼Í·
1203,¸Á¿ì,Mangu,°æÀÇ¼±,K121,ØÎéØ,ØÎéØ
1214,±¹¼ö,Guksu,°æÀÇ¼±,K132,ÏÒâ³,ÏÒâ³
1404,ÅÁÁ¤,Tangjeong,01È£¼±,P173,,
2547,±¤³ª·ç,Gwangnaru,05È£¼±,546,ÎÆÔ¤Ï¢,«¯«¡«ó«Ê«ë
2548,ÃµÈ£,Cheonho,05È£¼±,547,ô¶ûÂ,ô¶ûÂ
2549,°­µ¿,Gangdong,05È£¼±,548,Ë°ÔÔ,Ë°ÔÔ
2550,±æµ¿,Gil-dong,05È£¼±,549,ÑÎÔ×,ÑÎÔ×
2551,±ÁÀº´Ù¸®,Gubeundari,05È£¼±,550,ÍØÎé,«¯«Ö«ó«À«ê
2552,¸íÀÏ,Myeongil,05È£¼±,551,Ù¥ìï,Ù¥ìï
2553,°í´ö,Godeok,05È£¼±,552,ÍÔÓì,ÍÔÓì
2554,»óÀÏµ¿,Sangil-dong,05È£¼±,553,ß¾ìéÔ×,ß¾ìéÔ×
2555,µÐÃÌµ¿,Dunchon-dong,05È£¼±,P549,Ôíõ½Ô×,Ôíõ½Ô×
2557,¹æÀÌ,Bangi,05È£¼±,P551,Û»ì¿,Û»ì¿
2558,¿À±Ý,Ogeum,05È£¼±,P552,çüÐÖ,çüÐÖ
2559,°³·Õ,Gaerong,05È£¼±,P553,ËÒÒÙ,ËÒÒÙ
2560,°Å¿©,Geoyeo,05È£¼±,P554,ËÝåù,ËÝåù
2562,°­ÀÏ,Gangil,05È£¼±,554,Ë°ìé,«Ï«Ê«ó«×«ó«µ«ó
2564,ÇÏ³²Ç³»ê,Hanam Pungsan,05È£¼±,556,ùÁÑõù¥ß£,«Ï«Ê«ó«×«ó«µ«ó
2565,ÇÏ³²½ÃÃ»,Hanam City Hall,05È£¼±,557,ùÁÑõã¼?(Óì›Ø?ãæ?),«Ï«Ê«à«·«Á«ç«ó («È«¯«×«ó?«·«ó«¸«ã«ó)
2566,ÇÏ³²°Ë´Ü»ê,Hanam Geomdansan,05È£¼±,558,ùÁÑõÌ£Ó¡ß£,«Ï«Ê«à«´«à«À«ó«µ«ó
217,Àá½Ç»õ³»,Jamsilsaenae,02È£¼±,217,íÙãø-æ¾,íÙãø-æ¾
317,°æº¹±Ã,Gyeongbokgung,03È£¼±,327,ÌØÜØÏà,ÌØÜØÏà
324,±ÝÈ£,Geumho,03È£¼±,334,ÑÑûÉ,ÑÑûÉ
330,±³´ë,Seoul Nat`l Univ. of Education,03È£¼±,340,ÎçÓÞ,ÎçÓÞ
332,¾çÀç,Yangjae,03È£¼±,342,åÐî¦,åÐî¦
335,´ëÄ¡,Daechi,03È£¼±,345,ÓÞö¹,ÓÞö¹
1010,ÇÑ³²,Hannam,°æÀÇ¼±,K113,ùÓÑõ,ùÓÑõ
1021,³ìÃµ,Nokcheon,01È£¼±,117,Öãô¹,Öãô¹
2611,ÀÀ¾Ï,Eungam,06È£¼±,610,ëíäÛ,ëíäÛ
2612,¿ªÃÌ,Yeokchon,06È£¼±,611,æ¾õ½,æ¾õ½
2613,ºÒ±¤,Bulgwang,06È£¼±,612,ÝÖÎÃ,ÝÖÎÃ
2614,µ¶¹ÙÀ§,Dokbawi,06È£¼±,613,è·äÛ,«È«¯«Ð«¦«£
2617,»õÀý,Saejeol,06È£¼±,616,Saejeol,«»«¸«ç«ë
2618,Áõ»ê,Jeungsan,06È£¼±,617,ñùß£,ñùß£
2619,µðÁöÅÐ¹Ìµð¾î½ÃÆ¼,Digital Media City,06È£¼±,618,â¦Ø§ØÚô÷àò,«Ç«¸«¿«ë«á«Ç«£«¢«·«Æ«£
2620,¿ùµåÄÅ°æ±âÀå,World Cup Stadium,06È£¼±,619,á¦Í£ÛÊÌæÐüíÞ,«ï£¿«ë«É«««Ã«×ÌæÐüíÞ
2621,¸¶Æ÷±¸Ã»,Mapo-gu Office,06È£¼±,620,Ø«øÝÏ¡ôæ,Ø«øÝÏ¡ôæ
2622,¸Á¿ø,Mangwon,06È£¼±,621,ØÐêÀ,ØÐêÀ
2623,ÇÕÁ¤,Hapjeong,06È£¼±,622,ùêïÌ,ùêïÌ
2624,»ó¼ö,Sangsu,06È£¼±,623,ß¾â©,ß¾â©
2625,±¤ÈïÃ¢,Gwangheungchang,06È£¼±,624,ÎÆýéóÚ,ÎÆýéóÚ
2626,´ëÈï,Daeheung,06È£¼±,625,ÓÞýé,ÓÞýé
2627,°ø´ö,Gongdeok,06È£¼±,626,ÍîÓì,ÍîÓì
2629,»ï°¢Áö,Samgakji,06È£¼±,628,ß²ÊÇò¢,ß²ÊÇò¢
2630,³ì»çÆò,Noksapyeong,06È£¼±,629,ÒÑÞíøÀ,ÒÑÞíøÀ
218,Á¾ÇÕ¿îµ¿Àå,Sports Complex,02È£¼±,218,ðüùêê¡ÔÑíÞ,ðüùêê¡ÔÑíÞ
325,¿Á¼ö,Oksu,03È£¼±,335,è¬â©,«ª«¯«¹
331,³²ºÎÅÍ¹Ì³Î,Nambu Bus Terminal,03È£¼±,341,ÑõÝ»÷éÞÍËÔê¡,ÑõÝ»÷éÞÍËÔê¡
1026,±¸·æ,Guryong,¼öÀÎºÐ´ç¼±,K218,Îú×£,Îú×£
2631,ÀÌÅÂ¿ø,Itaewon,06È£¼±,630,ì±÷ÁêÂ,ì±÷ÁêÂ
2632,ÇÑ°­Áø,Hangangjin,06È£¼±,631,ùÓË°òå,ùÓË°òå
2633,¹öÆ¼°í°³,Beotigogae,06È£¼±,632,÷îð§÷×,«Ý«Æ«£«´«²
2634,¾à¼ö,Yaksu,06È£¼±,633,å·â©,«ä«¯«¹
2635,Ã»±¸,Cheonggu,06È£¼±,634,ôìÎø,ôìÎø
2636,½Å´ç,Sindang,06È£¼±,635,ãæÓÑ,ãæÓÑ
2637,µ¿¹¦¾Õ,Dongmyo,06È£¼±,636,ÔÔÙÙ,ÔÔÙÙîñ
2638,Ã¢½Å,Changsin,06È£¼±,637,óããá,óããá
2639,º¸¹®,Bomun,06È£¼±,638,ÜÅÚ¦,ÜÅÚ¦
2640,¾È¾Ï,Anam,06È£¼±,639,äÌäÛ,äÌäÛ
2641,°í·Á´ë,Korea Univ.,06È£¼±,640,ÍÔÕòÓÞ,ÍÔÕòÓÞ
2642,¿ù°î,Wolgok,06È£¼±,641,êÅÍÛ,êÅÍÛ
